# 通信网络专业术语（扩展版）
# 格式：词语 频率 词性（n=名词，v=动词，a=形容词）

# OTN 相关
商户覆盖 100 n
商务楼宇 100 n
新国标 100 n

边缘基站 100 n
超级基站 100 n
全程全网 100 n

边缘节点 100 n
规划院 100 n
工信部 100 n
信通院 100 n
住建部 100 n

建民 100 n
建军 100 n
建华 100 n
叶超 100 n
